# =====================================
# 1. Core Scientific Python Stack (Data manipulation, math, statistics)
# =====================================
numpy                   # Numerical computing library
numpy-base              # Core numpy dependency
scipy                   # Scientific computing and math functions
pandas                  # Dataframes and data manipulation
statsmodels             # Statistical modeling and tests
sympy                   # Symbolic mathematics
numba                   # JIT compiler for numerical functions
numexpr                 # Fast array computations
cython                  # Compile Python code to C for performance
patsy                   # Statistical model formulas
mpmath                  # Arbitrary-precision arithmetic

# =====================================
# 2. Data Handling & Storage
# =====================================
h5py                    # HDF5 file reading/writing
tables                  # Hierarchical datasets
sqlalchemy              # ORM for SQL databases
openpyxl                # Excel .xlsx files reading/writing
xlrd                    # Excel .xls file reading
pyarrow                 # Apache Arrow columnar data format
fastparquet             # Parquet file format support
et_xmlfile              # XML writing
pytables                # Manage large hierarchical datasets
pyyaml                  # YAML file parsing
json5                   # Extended JSON format
ujson                   # Ultra-fast JSON parsing
yaml                    # Alternative YAML parser
pytz                    # Timezone handling
python-dateutil         # Date and time utilities
python-tzdata           # Timezone database
lz4                     # LZ4 compression
zstandard               # Zstandard compression

# =====================================
# 3. Visualization & Plotting
# =====================================
matplotlib              # General plotting library
matplotlib-base         # Core matplotlib dependency
seaborn                 # Statistical data visualization
plotly                  # Interactive visualizations
altair                  # Declarative visualization
bokeh                   # Interactive plots for web browsers
hvplot                  # High-level plotting API
holoviews               # Flexible, composable visualization
panel                   # Dashboarding and GUIs
datashader              # Big data visualizations
graphviz                # Graph drawing tools
pygraphviz              # Graph visualization bindings
geopandas               # Geographic data processing
folium                  # Leaflet maps for Python
dash                    # Web dashboards framework
contourpy               # Contour plotting backend
colorcet                # Colormaps for visualization
imageio                 # Image reading/writing
imagecodecs             # Image encoding/decoding
pydeck                  # WebGL-based geospatial visualization
pyviz_comms             # Visualization communication tools
xyzservices             # Tile sources for maps
missingno               # Visualizing missing data

# =====================================
# 4. Machine Learning / AI / Optimization
# =====================================
scikit-learn            # Classical ML algorithms
